arnab@coding2024:~$ mkdir tds
arnab@coding2024:~$ cd tds
arnab@coding2024:~/tds$ touch docker-compose.yaml
arnab@coding2024:~/tds$ vi docker-compose.yaml
arnab@coding2024:~/tds$ cat docker-compose.yaml
version: "3.1"

services:
  mongo:
    image: mongo
    restart: always
    ports:
      - 27017:27017
    environment:
      MONGO_INITDB_ROOT_USERNAME: arnab
      MONGO_INITDB_ROOT_PASSWORD: A12345

  mongo-express:
    image: mongo-express
    restart: always
    ports:
      - 8082:8081
    environment:
      ME_CONFIG_MONGODB_ADMINUSERNAME: arnab
      ME_CONFIG_MONGODB_ADMINPASSWORD: A12345
      ME_CONFIG_MONGODB_URL: mongodb://arnab:A12345@mongo:27017/
      ME_CONFIG_OPTIONS_EDITORTHEME: "ambiance"
      ME_CONFIG_BASICAUTH_USERNAME: "arnab"
      ME_CONFIG_BASICAUTH_PASSWORD: "A12345"

arnab@coding2024:~/tds$ docker compose up -d
[+] Running 2/3
 ⠙ Network tds_default            Created                                                                                                      1.1s
 ✔ Container tds-mongo-express-1  Started                                                                                                      1.0s
 ✔ Container tds-mongo-1          Started                                                                                                      1.0s
arnab@coding2024:~/tds$ docker compose logs -f
mongo-express-1  | Waiting for mongo:27017...
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.053+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.053+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"7.0","context":"startup"}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.053+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.053+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.053+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.055+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.058+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"07c8aed7-c848-4700-897b-68608d1d648f"}},"options":{"capped":true,"size":10485760}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.079+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"07c8aed7-c848-4700-897b-68608d1d648f"}},"namespace":"local.startup_log","index":"_id_","ident":"index-3--7628635238783662016","collectionIdent":"collection-2--7628635238783662016","commitTimestamp":null}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.080+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.080+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.083+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.083+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"127.0.0.1"}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.083+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.084+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.084+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Create storage engine":"1146 ms","Write current PID to file":"0 ms","Write a new metadata for storage engine":"0 ms","Initialize FCV before rebuilding indexes":"1 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Load cluster parameters from disk for a standalone":"0 ms","Build user and roles graph":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"1 ms","Initialize information needed to make a mongod instance shard aware":"0 ms","Start up the replication coordinator":"1 ms","Start transport layer":"0 ms","_initAndListen total elapsed time":"1217 ms"}}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.084+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"125412a9-88e1-4735-87d6-b3e8483b8b08"}},"options":{}}}
mongo-1          | child process started successfully, parent exiting
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.109+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"LogicalSessionCacheRefresh","msg":"Added oplog entry for create to transaction","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"125412a9-88e1-4735-87d6-b3e8483b8b08"}},"object":{"create":"system.sessions","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.110+00:00"},"s":"I",  "c":"REPL",     "id":7360100, "ctx":"LogicalSessionCacheRefresh","msg":"Added oplog entry for createIndexes to transaction","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"125412a9-88e1-4735-87d6-b3e8483b8b08"}},"object":{"createIndexes":"system.sessions","v":2,"key":{"lastUse":1},"name":"lsidTTLIndex","expireAfterSeconds":1800}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.138+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"125412a9-88e1-4735-87d6-b3e8483b8b08"}},"namespace":"config.system.sessions","index":"_id_","ident":"index-5--7628635238783662016","collectionIdent":"collection-4--7628635238783662016","commitTimestamp":null}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.139+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"125412a9-88e1-4735-87d6-b3e8483b8b08"}},"namespace":"config.system.sessions","index":"lsidTTLIndex","ident":"index-6--7628635238783662016","collectionIdent":"collection-4--7628635238783662016","commitTimestamp":null}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.921+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56094","uuid":{"uuid":{"$uuid":"368ab578-f15d-45d3-9091-f32eb820b984"}},"connectionId":1,"connectionCount":1}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.941+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"127.0.0.1:56094","client":"conn1","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.0"},"driver":{"name":"nodejs|mongosh","version":"6.5.0|2.2.0"},"platform":"Node.js v20.11.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.972+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56100","uuid":{"uuid":{"$uuid":"afbd7738-7587-47ad-a67a-4c6b32b4fd05"}},"connectionId":2,"connectionCount":2}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.986+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56104","uuid":{"uuid":{"$uuid":"ed40238d-81fb-49e5-a0c3-17de32caba03"}},"connectionId":3,"connectionCount":3}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.990+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"127.0.0.1:56100","client":"conn2","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.0"},"driver":{"name":"nodejs|mongosh","version":"6.5.0|2.2.0"},"platform":"Node.js v20.11.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.992+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"127.0.0.1:56104","client":"conn3","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.0"},"driver":{"name":"nodejs|mongosh","version":"6.5.0|2.2.0"},"platform":"Node.js v20.11.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.997+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn2","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":6}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.999+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56116","uuid":{"uuid":{"$uuid":"6b916ca7-5fc6-409c-9c5b-9fee59bbc683"}},"connectionId":4,"connectionCount":4}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:59.007+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"127.0.0.1:56116","client":"conn4","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.0"},"driver":{"name":"nodejs|mongosh","version":"6.5.0|2.2.0"},"platform":"Node.js v20.11.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:59.013+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn4","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":5}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:59.126+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"127.0.0.1:56116","uuid":{"uuid":{"$uuid":"6b916ca7-5fc6-409c-9c5b-9fee59bbc683"}},"connectionId":4,"connectionCount":3}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:59.126+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"127.0.0.1:56104","uuid":{"uuid":{"$uuid":"ed40238d-81fb-49e5-a0c3-17de32caba03"}},"connectionId":3,"connectionCount":2}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:59.126+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"127.0.0.1:56100","uuid":{"uuid":{"$uuid":"afbd7738-7587-47ad-a67a-4c6b32b4fd05"}},"connectionId":2,"connectionCount":1}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:59.126+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"127.0.0.1:56094","uuid":{"uuid":{"$uuid":"368ab578-f15d-45d3-9091-f32eb820b984"}},"connectionId":1,"connectionCount":0}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:59.772+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56122","uuid":{"uuid":{"$uuid":"4e6e2042-52a9-4a08-beee-377759308a5f"}},"connectionId":5,"connectionCount":1}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:59.790+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"127.0.0.1:56122","client":"conn5","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.0"},"driver":{"name":"nodejs|mongosh","version":"6.5.0|2.2.0"},"platform":"Node.js v20.11.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:59.836+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56130","uuid":{"uuid":{"$uuid":"d7f502d0-be24-4ab0-9a5a-df097caeeedf"}},"connectionId":6,"connectionCount":2}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:59.836+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56136","uuid":{"uuid":{"$uuid":"fe2b2909-11ed-45fd-922e-fab93d7eb426"}},"connectionId":7,"connectionCount":3}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:59.839+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"127.0.0.1:56130","client":"conn6","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.0"},"driver":{"name":"nodejs|mongosh","version":"6.5.0|2.2.0"},"platform":"Node.js v20.11.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:59.841+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"127.0.0.1:56136","client":"conn7","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.0"},"driver":{"name":"nodejs|mongosh","version":"6.5.0|2.2.0"},"platform":"Node.js v20.11.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:59.843+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn6","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:59.844+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56138","uuid":{"uuid":{"$uuid":"bb553a4c-216f-441b-a506-b46875b29a4c"}},"connectionId":8,"connectionCount":4}}
